lat,lng,huegroup
42.3610465987,-71.0993675443,"[2430, 1181, 2139, 4598, 6972, 5605, 5796, 3741, 5892, 1699, 5683, 5561, 4044, 2764, 2995, 1646, 3480, 937, 1407, 165, 779, 923, 1054, 1100, 1327, 1883, 5397, 2955, 4060, 999, 5033, 5589, 5100, 3693, 10570, 22968, 9704, 3021, 941, 2, 933, 454, 149, 61, 234, 15, 246, 111, 178, 18, 135, 107, 114, 121, 257, 339, 310, 178, 136, 71]"
42.3611092975,-71.0994751887,"[2660, 1030, 1320, 3570, 4317, 11195, 5900, 4166, 5846, 1594, 4371, 3481, 3907, 4528, 4659, 2788, 3369, 1897, 1713, 444, 738, 781, 1494, 832, 1061, 1152, 1841, 1013, 1383, 491, 2138, 1396, 1291, 3235, 8732, 35721, 16279, 2532, 773, 0, 491, 301, 92, 64, 165, 3, 176, 36, 86, 1, 142, 102, 94, 101, 206, 353, 424, 338, 668, 519]"
42.3611719962,-71.0995828332,"[2792, 2094, 1348, 1292, 1879, 3865, 5257, 6009, 8335, 3856, 11875, 7958, 4777, 3288, 2724, 1152, 1861, 950, 1117, 179, 780, 366, 1242, 709, 654, 1131, 1376, 1496, 841, 255, 1531, 1492, 2754, 2375, 7187, 31050, 22141, 4399, 1207, 8, 613, 284, 78, 36, 126, 2, 211, 42, 98, 3, 44, 110, 115, 148, 288, 419, 482, 227, 540, 532]"
42.3612346949,-71.0996904779,"[4019, 2653, 3090, 2817, 3676, 6202, 9568, 6004, 6829, 823, 5921, 3716, 4496, 4129, 4930, 1999, 2335, 1105, 930, 182, 416, 256, 726, 471, 411, 1165, 802, 936, 1045, 386, 2061, 2386, 2171, 1708, 9596, 23846, 16994, 7140, 4009, 67, 2031, 679, 354, 95, 217, 4, 292, 37, 94, 8, 42, 72, 105, 66, 189, 511, 554, 516, 1131, 987]"
42.3612973936,-71.0997981226,"[2538, 1510, 1849, 1373, 3250, 4495, 4870, 5440, 6672, 2977, 6921, 7282, 6304, 5603, 7172, 3637, 3785, 1832, 2993, 287, 933, 730, 1447, 680, 730, 1498, 1245, 1855, 940, 375, 2681, 2550, 2667, 3056, 13518, 17223, 13226, 6180, 3399, 17, 1652, 499, 236, 56, 123, 6, 225, 34, 38, 4, 11, 42, 48, 42, 159, 473, 144, 185, 140, 143]"
42.3613600924,-71.0999057674,"[3678, 3845, 5167, 8921, 5970, 4908, 5564, 7174, 10251, 270, 8464, 4283, 1728, 523, 1337, 246, 1098, 470, 686, 77, 303, 321, 522, 279, 602, 993, 1159, 685, 790, 394, 2220, 2825, 5115, 17002, 31520, 10735, 3292, 624, 574, 0, 991, 512, 226, 273, 417, 1, 272, 87, 212, 1, 64, 111, 112, 141, 299, 394, 377, 285, 382, 228]"
42.3614227911,-71.1000134124,"[9187, 9494, 8347, 9896, 9013, 3782, 1767, 685, 1344, 55, 977, 911, 571, 373, 581, 302, 679, 516, 605, 140, 772, 646, 1206, 1228, 1833, 1279, 2811, 1229, 1672, 628, 2514, 2563, 3768, 7789, 30050, 28291, 2272, 1173, 762, 136, 503, 275, 119, 60, 167, 3, 233, 74, 140, 8, 120, 134, 252, 148, 591, 386, 1291, 353, 1702, 1594]"
42.3614854898,-71.1001210575,"[11211, 5179, 7332, 14298, 9868, 4442, 3412, 3170, 2400, 35, 1032, 1049, 423, 127, 248, 21, 1090, 64, 249, 3, 54, 571, 649, 223, 514, 1743, 2078, 4440, 3293, 4191, 7861, 6528, 5361, 5498, 13955, 15021, 6492, 855, 569, 1, 650, 272, 67, 38, 108, 12, 191, 100, 99, 15, 47, 112, 190, 114, 290, 220, 1395, 842, 4980, 4708]"
42.3615481885,-71.1002287026,"[3216, 1275, 4829, 14175, 10486, 8039, 5232, 4500, 2786, 596, 2337, 2309, 2188, 1845, 3053, 2489, 3509, 1964, 1479, 536, 1336, 2598, 1842, 1228, 3207, 2908, 5932, 3182, 4446, 2053, 6963, 5096, 5772, 10348, 10736, 4513, 2700, 404, 872, 10, 593, 134, 212, 40, 52, 15, 174, 43, 58, 46, 65, 134, 124, 225, 824, 1210, 969, 963, 781, 349]"
42.3616108873,-71.1003363479,"[4043, 2654, 3297, 5639, 4560, 4205, 6595, 3093, 2736, 814, 3299, 2769, 2863, 3323, 3595, 2990, 2716, 1545, 1028, 626, 857, 777, 770, 708, 1015, 3262, 1565, 1292, 1180, 495, 2169, 1808, 2663, 6185, 19327, 25734, 11515, 2618, 1177, 9, 1477, 553, 405, 161, 369, 36, 1046, 122, 246, 11, 238, 644, 217, 741, 768, 615, 2019, 1027, 1169, 620]"
42.3616147449,-71.100343409,"[3985, 2823, 3906, 5168, 4626, 3800, 6678, 2844, 2964, 703, 3118, 2831, 2760, 3658, 3455, 2983, 2918, 1542, 1104, 634, 935, 684, 807, 699, 1004, 3582, 1391, 1238, 1131, 460, 1949, 1549, 2517, 6402, 18723, 26128, 11131, 2767, 1624, 21, 1289, 531, 407, 244, 425, 40, 1180, 187, 312, 2, 259, 873, 358, 626, 594, 660, 2498, 637, 1012, 624]"
42.3616772899,-71.1004512181,"[9113, 8653, 3567, 3334, 2807, 2918, 5361, 2494, 2658, 851, 3859, 2141, 1837, 2391, 2872, 2445, 2929, 1308, 1227, 377, 542, 524, 698, 688, 1164, 4078, 2024, 1891, 1431, 791, 2633, 2098, 2246, 2553, 8243, 15481, 8321, 4606, 4120, 676, 5259, 3934, 805, 963, 4427, 139, 4114, 1036, 479, 103, 351, 1776, 882, 594, 971, 1571, 1135, 1447, 1279, 785]"
42.3617398348,-71.1005590273,"[4714, 2988, 2741, 3444, 5583, 5393, 5124, 2721, 3418, 829, 4579, 3977, 3052, 2658, 2884, 2479, 2632, 1496, 1460, 507, 1008, 738, 894, 710, 1080, 2112, 1208, 1348, 1314, 760, 2634, 2056, 4133, 3997, 10345, 16548, 18914, 9593, 5897, 54, 3437, 1844, 702, 88, 469, 20, 643, 85, 195, 11, 57, 224, 193, 127, 409, 1483, 475, 613, 472, 431]"
42.3618023798,-71.1006668367,"[4207, 1853, 2552, 4637, 5777, 4193, 5722, 2957, 3318, 468, 5544, 3964, 3229, 2405, 2288, 1084, 2160, 767, 865, 371, 889, 824, 1392, 1025, 1839, 5095, 5273, 3807, 5467, 1995, 5771, 4541, 5637, 6344, 20292, 19184, 5276, 1052, 1268, 6, 1103, 349, 252, 52, 113, 7, 289, 15, 31, 2, 21, 52, 59, 32, 137, 514, 642, 386, 347, 259]"
42.3618649247,-71.1007746461,"[2889, 2304, 4562, 13740, 16123, 11386, 5594, 4098, 5040, 925, 5833, 5748, 4980, 4483, 5155, 2393, 2620, 1124, 2569, 229, 1481, 1919, 2196, 912, 1964, 3688, 2781, 3725, 1047, 332, 1749, 1790, 1609, 2044, 18061, 4333, 3698, 317, 716, 38, 902, 221, 205, 30, 91, 8, 190, 26, 30, 9, 21, 41, 48, 27, 207, 968, 154, 296, 204, 127]"
42.3618717505,-71.1007864153,"[1454, 2720, 6786, 9724, 10666, 9608, 7380, 6405, 14107, 2770, 14651, 8372, 5008, 2589, 2739, 1189, 1685, 378, 306, 19, 148, 242, 264, 196, 346, 826, 594, 529, 400, 149, 1110, 2252, 3160, 4792, 8384, 9425, 10681, 2529, 1809, 4, 819, 414, 171, 84, 99, 11, 251, 65, 56, 12, 59, 63, 66, 80, 126, 340, 180, 222, 322, 164]"
42.3619103866,-71.1008534326,"[3173, 4270, 2324, 1467, 1143, 918, 1186, 965, 1445, 794, 3272, 3635, 7658, 7495, 6744, 4228, 4494, 3486, 2258, 1382, 1857, 1056, 757, 812, 1093, 2979, 2427, 1354, 3104, 623, 4231, 5505, 5637, 10060, 18665, 16704, 10292, 3039, 1529, 7, 968, 624, 233, 131, 202, 17, 196, 73, 153, 16, 77, 118, 80, 111, 189, 244, 355, 290, 918, 937]"
42.3619274697,-71.1008824556,"[7282, 4587, 3853, 2745, 2557, 1755, 1983, 1263, 1715, 517, 3515, 2769, 3280, 3501, 5020, 5282, 6836, 3661, 2870, 1122, 1426, 1481, 1604, 808, 1666, 2039, 2403, 1786, 2786, 558, 5489, 7353, 12552, 10922, 11699, 11858, 6375, 2168, 1362, 1, 1202, 704, 229, 143, 264, 28, 363, 81, 153, 21, 70, 241, 130, 164, 350, 483, 718, 493, 951, 763]"
42.3619741244,-71.100959955,"[4832, 4914, 2629, 977, 836, 891, 1260, 1414, 3308, 2409, 3298, 6152, 7441, 6881, 10212, 8925, 5697, 2862, 1252, 793, 1324, 1030, 811, 861, 728, 250, 901, 229, 554, 190, 784, 937, 1112, 2432, 15621, 28270, 10682, 5490, 2592, 145, 995, 736, 240, 187, 291, 46, 276, 105, 145, 34, 91, 201, 155, 211, 311, 346, 539, 413, 1190, 1562]"
42.3620378622,-71.1010664774,"[3001, 1647, 933, 615, 533, 610, 923, 1799, 7243, 10395, 9322, 7558, 5336, 7592, 7486, 5570, 3085, 2377, 996, 279, 604, 548, 502, 608, 600, 190, 1071, 464, 471, 242, 722, 1342, 1376, 1488, 3693, 14715, 24781, 12576, 5360, 497, 1623, 1449, 405, 342, 476, 122, 370, 315, 402, 104, 163, 508, 398, 357, 443, 326, 515, 330, 787, 1415]"
42.3620732048,-71.1011208676,"[3465, 1411, 836, 657, 510, 479, 888, 1760, 7008, 10145, 9605, 6443, 4955, 7518, 7607, 6013, 3783, 1985, 1215, 322, 793, 448, 454, 269, 733, 202, 1054, 521, 678, 141, 600, 1276, 1185, 2622, 2673, 13105, 25174, 13599, 6202, 532, 1934, 1275, 420, 253, 561, 162, 429, 294, 366, 76, 266, 268, 237, 381, 428, 293, 769, 388, 1070, 1264]"
42.3621004578,-71.101177147,"[1519, 1614, 4103, 3710, 1986, 1850, 2095, 2006, 2554, 1702, 6274, 14789, 11616, 8950, 6390, 3372, 2460, 1358, 1146, 569, 904, 700, 784, 1129, 1168, 1376, 1789, 920, 1493, 737, 2075, 1600, 1699, 5840, 26445, 23807, 3319, 1038, 333, 4, 268, 204, 54, 33, 75, 12, 157, 35, 43, 12, 57, 40, 44, 62, 97, 287, 280, 229, 394, 394]"
42.3621647863,-71.1012830174,"[2534, 6350, 7268, 9074, 5481, 3213, 2810, 2620, 3335, 1951, 4165, 5709, 6940, 5973, 4319, 2075, 3521, 2189, 1752, 1155, 1650, 1764, 2006, 1583, 1452, 1548, 3575, 2245, 6531, 2953, 10260, 7868, 6115, 5403, 6114, 9301, 4118, 1326, 384, 3, 218, 43, 18, 11, 36, 0, 63, 12, 16, 1, 9, 30, 17, 16, 50, 132, 87, 77, 236, 295]"
42.3622291147,-71.1013888879,"[1503, 2184, 8155, 10446, 6147, 5789, 6110, 6636, 10111, 4929, 8410, 9914, 6853, 3795, 3814, 2957, 5203, 3708, 2681, 1508, 2224, 1703, 1304, 932, 1478, 997, 2191, 817, 939, 211, 1851, 2748, 7195, 15188, 4942, 2134, 1127, 194, 154, 0, 234, 23, 16, 3, 8, 0, 28, 0, 8, 0, 2, 37, 18, 2, 24, 108, 61, 89, 82, 75]"
42.3622934431,-71.1014947585,"[952, 2264, 3203, 9229, 6046, 6228, 4797, 4674, 5001, 2996, 4730, 5322, 4796, 3945, 4413, 3469, 3605, 3069, 2008, 1185, 1990, 1629, 2423, 2863, 3546, 2960, 4021, 1464, 4275, 1506, 5616, 7849, 13158, 16620, 4496, 1312, 404, 115, 144, 0, 176, 37, 14, 5, 55, 0, 59, 20, 16, 0, 18, 13, 23, 39, 86, 90, 189, 165, 331, 341]"
42.3623577716,-71.1016006292,"[952, 2264, 3203, 9229, 6046, 6228, 4797, 4674, 5001, 2996, 4730, 5322, 4796, 3945, 4413, 3469, 3605, 3069, 2008, 1185, 1990, 1629, 2423, 2863, 3546, 2960, 4021, 1464, 4275, 1506, 5616, 7849, 13158, 16620, 4496, 1312, 404, 115, 144, 0, 176, 37, 14, 5, 55, 0, 59, 20, 16, 0, 18, 13, 23, 39, 86, 90, 189, 165, 331, 341]"
42.3624126549,-71.1016909526,"[967, 2264, 3258, 8837, 6477, 6173, 4795, 4444, 5220, 2876, 4837, 5376, 4775, 3935, 4326, 3371, 3618, 3046, 2110, 1290, 1941, 1673, 2412, 2957, 3521, 2785, 4194, 1515, 4209, 1439, 5924, 7659, 13165, 16372, 4515, 1357, 452, 115, 147, 0, 196, 36, 15, 5, 53, 0, 60, 19, 19, 0, 17, 18, 15, 37, 82, 82, 182, 157, 326, 334]"
42.3624769899,-71.1017968162,"[4439, 2789, 2239, 1520, 2067, 3406, 3921, 3877, 5502, 4648, 8225, 9885, 6852, 4492, 3766, 3100, 2430, 1473, 885, 369, 570, 485, 542, 510, 497, 367, 903, 401, 563, 141, 1740, 2094, 3036, 6103, 9480, 24231, 14901, 2636, 1181, 43, 717, 817, 240, 195, 357, 26, 657, 137, 202, 19, 87, 171, 214, 239, 350, 534, 1213, 1345, 3425, 2746]"
42.3625413249,-71.1019026799,"[4439, 2789, 2239, 1520, 2067, 3406, 3921, 3877, 5502, 4648, 8225, 9885, 6852, 4492, 3766, 3100, 2430, 1473, 885, 369, 570, 485, 542, 510, 497, 367, 903, 401, 563, 141, 1740, 2094, 3036, 6103, 9480, 24231, 14901, 2636, 1181, 43, 717, 817, 240, 195, 357, 26, 657, 137, 202, 19, 87, 171, 214, 239, 350, 534, 1213, 1345, 3425, 2746]"
42.3626056599,-71.1020085437,"[4724, 2179, 1651, 1500, 1679, 2739, 2192, 1979, 2559, 1512, 3178, 4012, 4247, 4494, 5087, 5262, 5492, 4054, 3022, 1936, 2440, 1634, 1464, 1130, 1100, 596, 1096, 255, 758, 182, 1164, 913, 711, 1141, 2549, 13158, 22910, 10394, 3929, 861, 1450, 806, 486, 171, 304, 121, 303, 264, 266, 60, 172, 343, 319, 427, 765, 1365, 2702, 4194, 9286, 4313]"
42.3626699949,-71.1021144076,"[3086, 1642, 1256, 1218, 1099, 3570, 5748, 3766, 4573, 2981, 5404, 6164, 5664, 4943, 5640, 6157, 6033, 4004, 2983, 1497, 2148, 1457, 1499, 1376, 1018, 430, 1046, 341, 510, 143, 1209, 923, 778, 918, 1663, 3405, 12257, 17433, 10541, 3618, 5135, 3137, 790, 206, 387, 266, 274, 175, 241, 115, 250, 298, 272, 256, 424, 430, 644, 675, 2901, 2983]"
42.36273433,-71.1022202716,"[4174, 3680, 2481, 2279, 2480, 3632, 3651, 4338, 6773, 5876, 8291, 10501, 11480, 5976, 5169, 4190, 4037, 2543, 1387, 639, 804, 673, 616, 375, 409, 222, 592, 126, 315, 81, 501, 387, 365, 449, 1178, 6191, 11682, 14119, 6353, 1461, 2899, 3154, 637, 741, 1288, 109, 1020, 486, 802, 54, 276, 653, 515, 558, 679, 731, 1494, 1272, 1125, 1031]"
42.362798665,-71.1023261358,"[3963, 3580, 3101, 4173, 4772, 5741, 7058, 9025, 15451, 10338, 15966, 14912, 4349, 2229, 2486, 1040, 1398, 537, 517, 93, 219, 258, 185, 101, 467, 1307, 727, 871, 217, 6, 1172, 2670, 2772, 1074, 4883, 6002, 10600, 2707, 4353, 21, 2897, 866, 174, 151, 152, 7, 802, 7, 60, 3, 11, 185, 84, 33, 307, 845, 562, 599, 653, 261]"
42.3628182297,-71.10235778,"[4136, 3434, 3725, 4356, 5212, 5007, 7282, 8716, 15298, 10550, 15327, 15069, 4432, 2164, 2380, 1025, 1264, 553, 514, 90, 192, 191, 139, 101, 420, 1107, 584, 1440, 408, 29, 1079, 2444, 2821, 858, 4868, 5616, 10784, 3027, 3939, 10, 2771, 1165, 198, 194, 297, 0, 858, 9, 72, 0, 22, 177, 81, 51, 345, 892, 582, 723, 679, 293]"
42.3628822889,-71.1024639501,"[8274, 748, 881, 2396, 5162, 3905, 9550, 6839, 10428, 1235, 6640, 5646, 3841, 3104, 3730, 2079, 3574, 1580, 1380, 255, 571, 604, 988, 627, 909, 4873, 1717, 5086, 1276, 227, 3189, 6879, 11745, 3288, 7723, 5876, 8712, 2242, 2344, 251, 2804, 1696, 462, 174, 401, 41, 666, 117, 188, 8, 68, 233, 165, 214, 434, 900, 338, 513, 144, 60]"
42.3629463482,-71.1025701204,"[1029, 817, 1257, 4679, 11483, 9359, 3207, 2645, 2389, 685, 4216, 6194, 5890, 7468, 6428, 3785, 4400, 2170, 1304, 658, 1129, 1584, 1095, 1083, 1801, 1823, 3441, 3156, 2519, 803, 4873, 5644, 6522, 13391, 13881, 5344, 2634, 1049, 1073, 378, 1571, 1534, 699, 429, 435, 151, 284, 175, 155, 26, 59, 136, 67, 80, 122, 187, 185, 185, 167, 67]"
42.3630104074,-71.1026762907,"[2200, 1719, 2149, 4951, 14628, 14666, 4262, 3685, 5204, 1387, 8018, 13011, 6028, 8749, 10040, 4251, 4408, 3049, 6554, 333, 4744, 1561, 1237, 1131, 959, 1426, 1395, 1140, 976, 338, 1411, 1975, 2266, 1985, 3084, 580, 1440, 762, 902, 355, 1288, 2287, 1592, 1227, 961, 416, 495, 253, 218, 64, 109, 202, 155, 130, 236, 202, 334, 127, 325, 420]"
42.3630744667,-71.1027824611,"[3261, 3024, 3734, 6593, 10623, 9814, 8429, 7490, 7003, 353, 9011, 11091, 4682, 2953, 3143, 1180, 2901, 742, 1193, 120, 429, 1438, 1139, 722, 1023, 1660, 3918, 2269, 1953, 537, 4388, 5600, 5943, 13682, 5398, 1733, 2759, 658, 1051, 1, 1134, 352, 143, 98, 154, 3, 437, 28, 117, 0, 21, 182, 123, 68, 263, 893, 393, 661, 839, 450]"
42.3631385259,-71.1028886317,"[4403, 2177, 3056, 6040, 12141, 11095, 7246, 4358, 4864, 388, 5855, 5925, 2372, 2193, 2054, 517, 2386, 661, 748, 72, 303, 564, 446, 508, 1123, 4445, 2190, 2579, 1671, 331, 4995, 8007, 13361, 10028, 10725, 6941, 5068, 1060, 1398, 13, 1446, 523, 208, 90, 175, 9, 382, 61, 86, 1, 45, 117, 110, 73, 205, 412, 390, 377, 512, 471]"
42.3632025852,-71.1029948024,"[4792, 2352, 2235, 3434, 6414, 6418, 4683, 3639, 6088, 543, 7242, 5554, 3515, 2475, 4442, 2361, 4804, 1984, 2020, 886, 1029, 1048, 901, 808, 1011, 2439, 1628, 3558, 1762, 454, 4279, 4867, 7372, 9891, 18301, 7538, 6169, 1695, 1657, 38, 1719, 531, 198, 134, 473, 7, 777, 48, 107, 2, 40, 175, 98, 156, 472, 813, 495, 597, 496, 336]"
42.3632666445,-71.1031009731,"[6597, 1312, 1050, 1142, 3039, 3009, 3659, 2706, 2914, 154, 5622, 4261, 3433, 2827, 4104, 3861, 4933, 2427, 1725, 722, 939, 1203, 1225, 650, 1424, 3893, 2445, 3288, 1821, 652, 3583, 5291, 6090, 8651, 16025, 12499, 11637, 3900, 3606, 27, 3170, 1477, 648, 204, 574, 28, 831, 88, 174, 12, 65, 275, 180, 127, 346, 889, 343, 990, 608, 625]"
42.3633307037,-71.103207144,"[2121, 1381, 992, 1698, 3714, 5191, 6506, 6680, 7529, 3810, 9739, 10932, 8775, 5131, 5522, 2897, 2856, 1708, 1374, 320, 645, 604, 458, 426, 590, 1134, 1068, 1011, 627, 152, 1698, 1859, 2217, 5617, 14297, 19301, 8721, 3536, 1846, 4, 892, 481, 127, 50, 108, 1, 161, 29, 54, 2, 48, 74, 55, 116, 198, 314, 375, 309, 988, 931]"
42.363394763,-71.103313315,"[5826, 2650, 2675, 4810, 5289, 5194, 5184, 4590, 4615, 1330, 8487, 12239, 6608, 3482, 3644, 1954, 3284, 2111, 1415, 550, 1137, 1155, 1266, 815, 1420, 1900, 2042, 1105, 1378, 417, 2255, 2357, 3948, 3077, 9632, 6823, 8712, 2842, 3408, 64, 3077, 2452, 687, 814, 1134, 50, 1287, 270, 905, 38, 370, 671, 419, 1087, 775, 742, 1296, 748, 954, 534]"
42.3634588222,-71.1034194861,"[2779, 1174, 1044, 1509, 2650, 5022, 8550, 8247, 7858, 2649, 6099, 7398, 4975, 6222, 5521, 3880, 3677, 1871, 1333, 339, 548, 530, 557, 451, 902, 993, 1405, 897, 646, 95, 1354, 1535, 2539, 2893, 8964, 13353, 13276, 8019, 6655, 73, 3088, 1953, 882, 165, 517, 33, 611, 96, 177, 12, 85, 171, 122, 94, 375, 1099, 406, 878, 478, 276]"
42.3635228815,-71.1035256573,"[3564, 2432, 1725, 1987, 4148, 9308, 11114, 10796, 9910, 4328, 8864, 8808, 8602, 3676, 3332, 1576, 1536, 1056, 699, 116, 345, 346, 462, 294, 484, 423, 478, 707, 192, 46, 754, 576, 959, 1927, 13014, 17161, 5906, 3259, 1494, 15, 1057, 428, 183, 57, 181, 63, 266, 175, 260, 141, 227, 215, 297, 327, 573, 828, 1226, 2008, 2719, 2350]"
42.3635869407,-71.1036318286,"[8318, 2663, 1416, 1626, 2138, 4524, 23151, 13732, 7920, 1224, 7064, 5176, 2124, 1876, 4377, 1222, 2723, 1800, 1643, 192, 354, 926, 779, 329, 965, 2442, 2541, 3266, 3053, 496, 2485, 3460, 3008, 2830, 7242, 5546, 10557, 2996, 2544, 32, 1701, 945, 280, 112, 211, 12, 405, 75, 75, 7, 29, 78, 57, 50, 171, 526, 210, 405, 1724, 2167]"
42.363622113,-71.1036913027,"[8136, 2801, 1327, 1287, 2253, 4648, 22787, 12968, 8174, 1323, 6963, 5874, 2144, 1710, 4163, 1076, 2579, 2100, 1447, 137, 317, 1043, 959, 543, 835, 1911, 2852, 3259, 2578, 390, 2641, 3807, 3442, 3242, 7302, 6420, 10127, 2513, 2153, 19, 1876, 735, 267, 110, 227, 13, 529, 56, 121, 5, 65, 69, 61, 60, 237, 757, 335, 359, 1452, 2416]"
42.3636871304,-71.1037964019,"[2742, 1405, 740, 668, 1723, 4553, 5679, 10100, 8863, 608, 6932, 6340, 2268, 1559, 2046, 592, 1527, 921, 629, 123, 394, 740, 497, 493, 551, 561, 937, 705, 611, 223, 2318, 3313, 4301, 11822, 33483, 20620, 6101, 2839, 1634, 18, 767, 393, 129, 60, 181, 55, 208, 98, 112, 44, 73, 135, 106, 140, 269, 392, 663, 832, 1713, 1451]"
42.3637521478,-71.1039015013,"[4623, 1977, 1136, 897, 2687, 4360, 5750, 8568, 7845, 342, 10251, 8738, 1891, 1407, 2071, 500, 2468, 743, 1192, 87, 519, 815, 750, 626, 1310, 2157, 1954, 1844, 947, 221, 1987, 2952, 3453, 7556, 24714, 25193, 5233, 1020, 857, 4, 862, 229, 111, 33, 103, 2, 253, 35, 83, 2, 35, 66, 81, 91, 297, 488, 835, 830, 1968, 1951]"
42.3638171652,-71.1040066007,"[4177, 1758, 1188, 1112, 2908, 5823, 7062, 7831, 10079, 749, 10001, 9382, 1895, 2704, 5018, 800, 4859, 1326, 2131, 91, 884, 1391, 1285, 967, 1147, 2000, 2207, 2575, 1005, 223, 2387, 2826, 4260, 7444, 22374, 12513, 4376, 1008, 1161, 0, 772, 208, 193, 19, 128, 2, 222, 21, 29, 1, 30, 53, 37, 59, 221, 350, 415, 478, 1746, 2089]"
42.3638821826,-71.1041117003,"[3679, 2739, 2333, 2089, 2496, 7949, 7057, 10246, 7748, 225, 11263, 9028, 1481, 2514, 4947, 513, 3062, 1704, 4499, 129, 2181, 3809, 2768, 2444, 4279, 3642, 4949, 3225, 1487, 282, 2612, 6126, 6186, 2348, 6814, 4716, 6566, 1715, 2272, 8, 1833, 963, 293, 160, 302, 60, 362, 79, 66, 2, 32, 50, 48, 31, 146, 275, 184, 277, 308, 399]"
42.3639269237,-71.1041840072,"[2394, 1800, 1540, 2189, 5072, 7559, 8393, 3887, 3553, 110, 3674, 3920, 1320, 1329, 2607, 2491, 4918, 3384, 2724, 1139, 1238, 1011, 824, 844, 828, 1312, 1798, 1604, 1348, 298, 3602, 4614, 7265, 11019, 26628, 14959, 7442, 2198, 1439, 58, 1117, 761, 301, 128, 273, 8, 365, 25, 65, 0, 49, 50, 53, 101, 208, 533, 339, 334, 630, 328]"
