35506,34769,83860,1428,2964,407,1066,160000,42.373482,-71.091606
35179,36249,82670,983,3443,484,992,160000,42.3735149033,-71.0915988047
23421,78637,53587,884,2760,47,664,160000,42.3735817488,-71.0915822478
15409,78186,60786,831,1957,130,2701,160000,42.3736814975,-71.0915584955
20267,37958,92212,2600,3435,28,3500,160000,42.3737812463,-71.0915347432
43344,49101,58864,1792,5816,50,1033,160000,42.373880995,-71.0915109908
30823,50713,72333,890,3405,110,1726,160000,42.3739807438,-71.0914872384
23824,85956,40069,1862,5031,39,3219,160000,42.3740804925,-71.091463486
63468,45412,42740,388,7296,52,644,160000,42.3699509387,-71.0934962878
63468,45412,42740,388,7296,52,644,160000,42.3700064693,-71.093381644
61782,30193,58268,932,7331,29,1465,160000,42.3700224686,-71.0932948441
60155,35584,55166,1308,4792,36,2959,160000,42.370062,-71.093267
20272,75236,55755,1812,3955,10,2960,160000,42.3701123124,-71.0932315628
33594,60292,59589,969,4571,166,819,160000,42.3702021562,-71.0931682815
33463,58112,61494,1258,4701,119,853,160000,42.370258679,-71.0931211821
33594,60292,59589,969,4571,166,819,160000,42.370292,-71.093105
29037,50398,73674,2297,2151,293,2150,160000,42.3703540092,-71.0930748867
18997,67162,69494,498,2407,249,1193,160000,42.3704493395,-71.0930285912
33507,72499,50478,291,1844,547,834,160000,42.3705446697,-71.0929822956
28784,53881,71461,492,4497,481,404,160000,42.3706244736,-71.0929469822
31368,50369,71830,544,5045,421,423,160000,42.37064,-71.092936
36269,61611,53128,1130,6322,555,985,160000,42.3707142368,-71.0928834911
52381,44544,53219,3660,4257,222,1717,160000,42.370735682,-71.092859737
54000,47836,47876,4342,4110,244,1592,160000,42.370804,-71.09282
54426,33027,64792,1285,5249,28,1193,160000,42.370828735,-71.0928056144
51125,46184,51108,912,8717,25,1929,160000,42.370921788,-71.0927514917
51556,32524,65247,659,8735,31,1248,160000,42.371014841,-71.0926973689
48943,41636,61435,1404,4813,7,1762,160000,42.371107894,-71.092643246
22067,60707,68616,956,4585,23,3046,160000,42.371200947,-71.092589123
23554,60512,68319,852,4152,22,2589,160000,42.3712169716,-71.0925735147
67857,27097,58378,484,4923,30,1231,160000,42.371294,-71.092535
67284,25913,59506,499,5510,48,1240,160000,42.3713119772,-71.0925260119
37408,43586,70420,2010,5117,45,1414,160000,42.3714069829,-71.0924785091
41580,51796,59956,770,4174,64,1660,160000,42.3715019886,-71.0924310061
42975,49975,59915,908,3728,50,2449,160000,42.3715969943,-71.0923835031
66638,32445,48969,488,11066,55,339,160000,42.3716426598,-71.0923659961
54040,41283,55666,1788,5903,17,1303,160000,42.371692,-71.092336
52400,31304,70303,1433,3337,49,1174,160000,42.3717350499,-71.0923098303
62875,35668,53050,1282,5962,90,1073,160000,42.3718274399,-71.0922536644
54356,62780,31811,1217,7899,65,1872,160000,42.3719198299,-71.0921974984
49756,73143,26063,894,8216,54,1874,160000,42.3720122199,-71.0921413324
41913,53292,52805,1074,9533,60,1323,160000,42.37210461,-71.0920851662
31846,60174,57451,1804,5253,56,3416,160000,42.3721888898,-71.0920336445
33348,56360,58421,1948,6012,68,3843,160000,42.372197,-71.092029
50217,65062,36708,1568,4447,132,1866,160000,42.3722821673,-71.0919802335
49695,80172,20226,1309,7167,53,1378,160000,42.3723754449,-71.0919268224
54800,55382,37865,560,10353,10,1030,160000,42.3724687224,-71.0918734112
35616,29067,89482,699,3594,52,1490,160000,42.372562,-71.09182
53372,74413,24189,868,6182,21,955,160000,42.3726615302,-71.0917946241
77015,64470,10129,1463,5316,12,1595,160000,42.3727610605,-71.0917692482
70412,66043,19559,187,1319,11,2469,160000,42.3728605907,-71.0917438722
71590,69248,11373,235,1855,13,5686,160000,42.372915,-71.09173
63237,51285,40601,357,1973,41,2506,160000,42.372960121,-71.0917184963
65257,51225,38571,364,1757,148,2678,160000,42.3730149839,-71.0917081342
52917,80967,17683,865,5446,24,2098,160000,42.3731149678,-71.0916862684
82690,59076,11674,267,4413,31,1849,160000,42.3732149516,-71.0916644025
54831,95443,3849,713,4139,2,1023,160000,42.3733149355,-71.0916425366
64895,73944,15102,993,2544,15,2507,160000,42.3734149194,-71.0916206707
58938,64953,27631,4350,2758,105,1265,160000,42.373482,-71.091606
59667,63815,27512,4468,3336,106,1096,160000,42.3735149033,-71.0915988047
46196,51749,55949,1001,3813,134,1158,160000,42.3735817488,-71.0915822478
32110,53806,67918,731,2883,50,2502,160000,42.3736814975,-71.0915584955
65921,47827,32702,2168,7826,66,3490,160000,42.3737812463,-71.0915347432
70688,57714,22207,1219,3369,22,4781,160000,42.373880995,-71.0915109908
40642,58482,50678,1287,4117,47,4747,160000,42.3739807438,-71.0914872384
29111,65423,55023,1920,6411,218,1894,160000,42.3740804925,-71.091463486
159931,0,0,0,69,0,0,160000,42.3925180178,-71.1300823856
159931,0,0,0,69,0,0,160000,42.3925363452,-71.130217257
16483,54334,84566,2082,1701,329,505,160000,42.3925546726,-71.1303521285
13800,45230,93497,4746,2209,126,392,160000,42.392559,-71.130837
13800,45230,93497,4746,2209,126,392,160000,42.3925644775,-71.1307000652
11589,62217,81811,1280,2234,373,496,160000,42.392569955,-71.1305631305
16483,54334,84566,2082,1701,329,505,160000,42.392573,-71.130487
11589,62217,81811,1280,2234,373,496,160000,42.3925754326,-71.1304261957
53196,38257,62086,600,5131,232,498,160000,42.401812,-71.153432
56337,37717,59693,403,4214,142,1494,160000,42.401843,-71.15353
49803,42603,61221,717,4052,161,1443,160000,42.4018518808,-71.153558075
41906,56810,54603,319,4981,22,1359,160000,42.4019094316,-71.1536335297
39621,46797,68528,505,4046,174,329,160000,42.40192,-71.15365
63319,28707,64144,653,2583,172,422,160000,42.4019758632,-71.1537370595
63167,39976,50692,1414,4175,223,353,160000,42.401997,-71.153735
62447,35149,57586,1139,3043,295,341,160000,42.4019985031,-71.1537366593
67611,39181,48257,724,3270,595,362,160000,42.4020863475,-71.1537995886
69482,38412,47475,482,3246,561,342,160000,42.40208,-71.153795
71918,38437,43338,887,4859,94,467,160000,42.4021767297,-71.1538356513
73780,35310,45979,248,4432,93,158,160000,42.4022734594,-71.1538763027
73555,36006,45736,339,4082,97,185,160000,42.4023051,-71.1538896
73780,35310,45979,248,4432,93,158,160000,42.4023701891,-71.1539169541
73555,36006,45736,339,4082,97,185,160000,42.4024015616,-71.1539314033
100642,35912,18086,549,4478,12,321,160000,42.4024980233,-71.1539732067
112901,11100,32581,297,2448,464,209,160000,42.4025944849,-71.1540150101
83615,29806,42672,435,2919,87,466,160000,42.4026909465,-71.1540568136
81708,36136,38412,688,2398,42,616,160000,42.4027874081,-71.1540986172
91274,18536,46375,281,3165,60,309,160000,42.4028838698,-71.1541404208
85763,16032,53297,371,4210,25,302,160000,42.4029803314,-71.1541822245
159931,0,0,0,69,0,0,160000,42.3925180178,-71.1300823856
159931,0,0,0,69,0,0,160000,42.3925363452,-71.130217257
9386,62978,81674,3369,2207,223,163,160000,42.3925546726,-71.1303521285
23146,59276,72653,1797,2405,346,377,160000,42.392559,-71.130837
23146,59276,72653,1797,2405,346,377,160000,42.3925644775,-71.1307000652
13224,56114,83087,3514,3414,382,265,160000,42.392569955,-71.1305631305
9386,62978,81674,3369,2207,223,163,160000,42.392573,-71.130487
13224,56114,83087,3514,3414,382,265,160000,42.3925754326,-71.1304261957
29646,70674,51717,1302,4549,680,1432,160000,42.401812,-71.153432
19544,67673,66257,785,4609,369,763,160000,42.401843,-71.15353
17032,70198,66746,791,3852,489,892,160000,42.4018518808,-71.153558075
19301,88325,46898,533,3833,21,1089,160000,42.4019094316,-71.1536335297
38404,84828,30205,482,5340,81,660,160000,42.40192,-71.15365
66491,47159,39167,1611,4951,158,463,160000,42.4019758632,-71.1537370595
57326,50020,46260,1451,4320,105,518,160000,42.401997,-71.153735
65201,46398,41164,1252,5326,206,453,160000,42.4019985031,-71.1537366593
54946,41036,59242,640,3210,249,677,160000,42.4020863475,-71.1537995886
56196,43312,55076,1060,3452,183,721,160000,42.40208,-71.153795
35271,45442,75035,461,2437,91,1263,160000,42.4021767297,-71.1538356513
81587,20297,54013,497,3148,9,449,160000,42.4022734594,-71.1538763027
81662,20619,53550,366,3257,12,534,160000,42.4023051,-71.1538896
81587,20297,54013,497,3148,9,449,160000,42.4023701891,-71.1539169541
81662,20619,53550,366,3257,12,534,160000,42.4024015616,-71.1539314033
70993,32298,33791,10838,5004,302,6774,160000,42.4024980233,-71.1539732067
91869,12732,33084,14820,1867,1182,4446,160000,42.4025944849,-71.1540150101
71932,17577,54508,6869,2992,1456,4666,160000,42.4026909465,-71.1540568136
52644,26436,57650,10043,6242,982,6003,160000,42.4027874081,-71.1540986172
55988,51758,46866,655,3920,85,728,160000,42.4028838698,-71.1541404208
54632,39014,57578,1635,6047,190,904,160000,42.4029803314,-71.1541822245
76979,18876,57855,563,5237,14,476,160000,42.3918706732,-71.1479540492
80740,12610,60080,918,4305,197,1150,160000,42.3919424964,-71.1479330691
77544,12754,58933,1094,8794,55,826,160000,42.391954,-71.148032
75079,17561,56775,655,9234,91,605,160000,42.3919582482,-71.1480685345
75538,15126,56831,792,10835,49,829,160000,42.3919652796,-71.1480705996
70675,20138,59230,440,8684,173,660,160000,42.3919742097,-71.1482071997
70187,21065,59360,754,7899,163,572,160000,42.391974,-71.148204
73828,20845,59945,437,4013,139,793,160000,42.3919831398,-71.1483437998
68481,30152,55604,341,4712,27,683,160000,42.3919897839,-71.1485223979
68783,28767,56433,366,4991,21,639,160000,42.3919920699,-71.1484803999
69601,29838,56501,468,2761,27,804,160000,42.392001,-71.148617
69992,29784,56095,419,2847,13,850,160000,42.392005838,-71.1486577983
71824,28209,56185,460,2299,27,996,160000,42.392021892,-71.1487931989
65988,27933,60248,421,4417,14,979,160000,42.392037946,-71.1489285994
69511,25912,60326,607,2140,28,1476,160000,42.3920522522,-71.1490463113
69681,26460,59790,533,2311,33,1192,160000,42.392054,-71.149064
70286,21106,60557,569,5764,29,1689,160000,42.3920656892,-71.1491822335
74449,11334,63785,364,8981,12,1075,160000,42.3920791261,-71.1493181556
61517,19349,64721,335,12156,42,1880,160000,42.3920925164,-71.1494778297
64297,17211,65629,346,11143,19,1355,160000,42.3920925631,-71.1494540778
71271,21760,55499,464,9806,39,1161,160000,42.392106,-71.14959
72420,21326,55125,388,9764,36,941,160000,42.3921087924,-71.1496131818
78973,22370,50278,290,7044,12,1033,160000,42.3921250683,-71.149748534
87820,14978,47945,486,8128,44,599,160000,42.3921413443,-71.1498838861
97036,14987,39175,472,7865,25,440,160000,42.3921576202,-71.1500192384
93536,11666,45876,547,7980,19,376,160000,42.3921738962,-71.1501545906
85116,16560,46685,716,10436,80,407,160000,42.3921901721,-71.1502899429
95072,16290,42899,368,4688,94,589,160000,42.3922064481,-71.1504252952
78428,12798,59847,1037,7330,45,515,160000,42.392222724,-71.1505606476
79711,14610,59208,361,5805,11,294,160000,42.392239,-71.150696
84795,31424,34646,770,7944,4,417,160000,42.3918706732,-71.1479540492
63707,37804,49644,94,8177,18,556,160000,42.3919424964,-71.1479330691
68053,44668,37781,114,8938,4,442,160000,42.391954,-71.148032
50486,41649,59206,219,8052,7,381,160000,42.3919582482,-71.1480685345
49944,42180,58613,121,8702,18,422,160000,42.3919652796,-71.1480705996
47297,43241,60513,225,8398,21,305,160000,42.3919742097,-71.1482071997
46918,44062,60164,247,8244,30,335,160000,42.391974,-71.148204
50194,50119,50920,370,8004,15,378,160000,42.3919831398,-71.1483437998
56962,38319,57294,116,6997,18,294,160000,42.3919897839,-71.1485223979
57343,38337,56856,109,7152,17,186,160000,42.3919920699,-71.1484803999
64905,34786,54232,614,5220,4,239,160000,42.392001,-71.148617
63185,34961,55085,816,5770,9,174,160000,42.392005838,-71.1486577983
68971,54313,29783,281,6477,24,151,160000,42.392021892,-71.1487931989
49631,69618,31269,1306,7889,0,287,160000,42.392037946,-71.1489285994
58081,71297,19813,331,10234,2,242,160000,42.3920522522,-71.1490463113
60005,70551,19625,434,9132,4,249,160000,42.392054,-71.149064
44388,63807,40510,571,9491,4,1229,160000,42.3920656892,-71.1491822335
41194,65094,39915,321,12819,8,649,160000,42.3920791261,-71.1493181556
38733,63710,46500,518,9747,10,782,160000,42.3920925164,-71.1494778297
41047,62339,46231,461,8756,12,1154,160000,42.3920925631,-71.1494540778
65630,44153,38876,724,10130,16,471,160000,42.392106,-71.14959
64755,45358,38878,1294,9175,8,532,160000,42.3921087924,-71.1496131818
62643,58421,30830,743,6916,27,420,160000,42.3921250683,-71.149748534
56128,90636,3378,369,8762,4,723,160000,42.3921413443,-71.1498838861
46755,91328,10133,922,9801,5,1056,160000,42.3921576202,-71.1500192384
66967,61234,22077,590,7332,87,1713,160000,42.3921738962,-71.1501545906
70247,59428,20565,436,7066,89,2169,160000,42.3921901721,-71.1502899429
52488,87507,7800,811,9333,8,2053,160000,42.3922064481,-71.1504252952
47132,95162,4742,449,10383,19,2113,160000,42.392222724,-71.1505606476
86249,18557,47256,220,7377,0,341,160000,42.392239,-71.150696
20609,68978,65039,471,3781,17,1105,160000,42.3942588128,-71.1050602487
37743,44999,71937,1047,3634,126,514,160000,42.3943118362,-71.1051770923
28105,68661,58686,502,3504,46,496,160000,42.3943648596,-71.105293936
22433,67609,63212,1863,3154,43,1686,160000,42.394417883,-71.1054107797
40427,27149,87974,1122,2542,28,758,160000,42.3944709064,-71.1055276236
38359,43666,63306,6080,7239,4,1346,160000,42.3945239298,-71.1056444675
29345,55938,66367,3391,4157,13,789,160000,42.3945769532,-71.1057613116
40587,56115,57417,1064,2971,318,1528,160000,42.3946299766,-71.1058781557
39142,57323,57545,1207,3064,307,1412,160000,42.3946406128,-71.1058972239
36774,32608,84230,2289,3349,91,659,160000,42.394683,-71.105995
35838,33204,84711,2002,3684,49,512,160000,42.3946918846,-71.1060154928
55313,36345,56598,3502,6081,101,2060,160000,42.3947431564,-71.1061337617
38022,46161,70760,552,3968,18,519,160000,42.3947944282,-71.1062520308
31783,55875,64150,1260,5261,54,1617,160000,42.3947994037,-71.1062705688
30423,65174,53207,3739,6399,59,999,160000,42.3948457,-71.1063703
30705,65455,53703,3395,5996,53,693,160000,42.3948533028,-71.1063866765
47487,44032,53747,5217,7760,53,1704,160000,42.3949072018,-71.1065027842
36964,67921,46071,4523,3715,84,722,160000,42.3949611009,-71.1066188921
23165,30772,97214,4928,2462,299,1160,160000,42.395015,-71.106735
60666,27830,65118,745,3841,68,1732,160000,42.3942588128,-71.1050602487
44919,43598,64808,1344,4674,25,632,160000,42.3943118362,-71.1051770923
45980,56624,45177,1762,9795,12,650,160000,42.3943648596,-71.105293936
36372,67458,43218,1579,8297,25,3051,160000,42.394417883,-71.1054107797
50488,34866,65704,1618,5260,50,2014,160000,42.3944709064,-71.1055276236
63508,43403,36765,4164,10478,21,1661,160000,42.3945239298,-71.1056444675
41450,35084,70354,3894,6910,9,2299,160000,42.3945769532,-71.1057613116
58165,43815,44364,1291,10331,15,2019,160000,42.3946299766,-71.1058781557
57344,44197,44430,1747,10182,14,2086,160000,42.3946406128,-71.1058972239
41865,38425,68541,2101,7243,26,1799,160000,42.394683,-71.105995
42745,37923,68247,2391,6389,25,2280,160000,42.3946918846,-71.1060154928
41372,62093,48022,2344,5397,49,723,160000,42.3947431564,-71.1061337617
29106,68854,54788,824,5711,21,696,160000,42.3947944282,-71.1062520308
40807,34556,74865,2856,4401,56,2459,160000,42.3947994037,-71.1062705688
27158,51109,72484,1757,6090,37,1365,160000,42.3948457,-71.1063703
28071,50685,72721,1549,5528,34,1412,160000,42.3948533028,-71.1063866765
61822,51535,35119,2463,7193,42,1826,160000,42.3949072018,-71.1065027842
44024,34347,72777,2372,4511,70,1899,160000,42.3949611009,-71.1066188921
34641,56620,56641,4010,5917,66,2105,160000,42.395015,-71.106735
52447,49116,42714,4562,9003,56,2102,160000,42.392780014,-71.1202725321
47751,64030,34260,3470,7987,28,2474,160000,42.3928703926,-71.1202106393
70737,25722,47970,4993,8138,0,2440,160000,42.3929607712,-71.1201487464
67431,20075,55133,5993,7721,4,3643,160000,42.3930511498,-71.1200868534
59498,25678,58884,7308,6522,27,2083,160000,42.3931415284,-71.1200249603
63962,35294,46159,6141,6779,33,1632,160000,42.393231907,-71.1199630672
49665,56149,46398,1798,5206,166,618,160000,42.3933222856,-71.1199011739
49250,56045,48699,1455,3403,190,958,160000,42.3934126642,-71.1198392806
55941,48430,49132,2154,3591,148,604,160000,42.3935030428,-71.1197773871
64095,37002,46576,4224,4908,23,3172,160000,42.3935934214,-71.1197154936
81300,20671,47268,1637,7088,36,2000,160000,42.3936838,-71.1196536
82196,32884,38723,1427,3271,12,1487,160000,42.392780014,-71.1202725321
46779,67908,10379,24237,10161,113,423,160000,42.3928703926,-71.1202106393
23812,68606,37079,16035,9335,64,5069,160000,42.3929607712,-71.1201487464
32402,64818,43156,7627,5273,28,6696,160000,42.3930511498,-71.1200868534
31635,63783,47078,7940,5400,22,4142,160000,42.3931415284,-71.1200249603
35544,52587,49221,9912,5812,72,6852,160000,42.393231907,-71.1199630672
19421,65190,66816,2961,3467,159,1986,160000,42.3933222856,-71.1199011739
25342,68427,55756,3322,4517,156,2480,160000,42.3934126642,-71.1198392806
37776,46786,58476,9345,5659,87,1871,160000,42.3935030428,-71.1197773871
36697,56818,43178,15776,4626,53,2852,160000,42.3935934214,-71.1197154936
82270,48092,20879,1792,6455,68,444,160000,42.3936838,-71.1196536
22741,75214,50339,1454,6029,10,4213,160000,42.3613793,-71.0969446
29882,36734,68952,14462,7055,69,2846,160000,42.361480065,-71.0969307894
50499,32944,62667,4215,5796,15,3864,160000,42.36158083,-71.0969169789
65412,34202,48723,1011,4379,11,6262,160000,42.361681595,-71.0969031683
70238,26155,53452,743,3057,15,6340,160000,42.36178236,-71.0968893577
45856,30685,69439,4867,3541,94,5518,160000,42.3618769,-71.0968764
45424,30626,70464,5076,3204,71,5135,160000,42.361883125,-71.096875547
58583,22178,75191,1642,1337,33,1036,160000,42.361977597,-71.0968617084
45163,32538,75725,1719,1911,189,2755,160000,42.3620037,-71.0968579
34381,30885,85896,3526,3222,291,1799,160000,42.3620782939,-71.0968470168
33774,30097,86489,3916,3716,289,1719,160000,42.3621044433,-71.0968438025
27608,54465,69598,2068,1973,12,4276,160000,42.3622051866,-71.096829705
33536,47826,67587,2034,3062,15,5940,160000,42.36230593,-71.0968156075
37479,52088,57240,2611,5779,6,4797,160000,42.3624066733,-71.0968015099
56946,33037,57236,4453,6467,53,1808,160000,42.3625074166,-71.0967874124
34269,30285,88374,501,3394,12,3165,160000,42.3625318,-71.096784
44349,29408,76857,621,6858,32,1875,160000,42.3626081599,-71.0967733148
45630,28572,75620,438,6462,20,3258,160000,42.3626327349,-71.096772688
59528,55973,29404,1310,11448,4,2333,160000,42.3627336699,-71.0967613759
45163,76261,18657,845,16810,2,2262,160000,42.3628346048,-71.0967500639
50743,68258,23161,1032,12816,21,3969,160000,42.3629355397,-71.0967387518
45337,32557,69597,1905,8026,18,2560,160000,42.3630364747,-71.0967274397
30362,41918,80066,629,3529,10,3486,160000,42.3631323,-71.0967167
30362,42236,79949,596,3357,18,3482,160000,42.3631374096,-71.0967161276
34039,50802,54666,12930,6207,31,1325,160000,42.3632016,-71.0967089
32892,51460,54163,14336,5864,26,1259,160000,42.363233232,-71.0967053397
25941,61268,61783,4445,4432,17,2114,160000,42.3632946,-71.0966957
26307,61659,63008,3062,3528,22,2414,160000,42.363302328,-71.0966946031
39180,70519,40723,3272,4769,31,1506,160000,42.3633949913,-71.0966775768
45173,52095,56108,3146,2997,19,462,160000,42.3634953825,-71.0966594535
40878,44995,69073,1624,2830,64,536,160000,42.3635957738,-71.0966413303
40978,55916,56096,2484,2883,17,1626,160000,42.363696165,-71.096623207
42310,53438,52890,3235,5821,7,2299,160000,42.3637804,-71.096608
41972,53738,53200,3026,5830,7,2227,160000,42.3637965563,-71.0966050836
43733,79761,27157,2105,4599,18,2627,160000,42.3638293,-71.0965992
64837,18180,73864,66,2517,23,513,160000,42.3638654,-71.0965927
65214,17603,73837,106,2751,5,484,160000,42.3638807968,-71.0965899327
50449,15021,90679,252,1709,16,1874,160000,42.3639296958,-71.0965811232
50466,15130,90119,213,1806,20,2246,160000,42.3639655854,-71.0965725983
50139,48001,46753,103,13584,14,1406,160000,42.3640204,-71.0965616
50438,47531,47746,131,12529,13,1612,160000,42.3640657708,-71.0965524966
43801,48475,59046,98,7755,6,819,160000,42.3641181105,-71.0965255277
44235,47885,59341,92,7573,3,871,160000,42.3641599,-71.0965101
58183,36891,57224,253,6677,28,744,160000,42.364215821,-71.0964894553
58201,36855,57295,202,6656,28,763,160000,42.3642574954,-71.0964734612
26412,51206,79531,97,2323,4,427,160000,42.3642803,-71.0964649
26460,51334,79561,84,2143,4,414,160000,42.3643550907,-71.0964368224
44767,57918,49750,107,6525,16,917,160000,42.3643778999,-71.0964282833
48189,41273,64580,263,5196,3,496,160000,42.3644754998,-71.0963916666
39336,39867,76124,171,3914,1,587,160000,42.3645730997,-71.0963550498
39336,39867,76124,171,3914,1,587,160000,42.3646706996,-71.096318433
35939,70809,49331,110,3107,5,699,160000,42.3647682996,-71.0962818161
74192,31250,48170,1363,3920,7,1098,160000,42.3648547,-71.0962494
73125,33639,45697,1103,4836,13,1587,160000,42.3648658995,-71.0962451991
33499,47418,73409,364,3588,12,1710,160000,42.3649534,-71.0962186553
31279,31652,92765,406,2065,61,1772,160000,42.3650521,-71.0961879106
50301,25000,80050,916,2578,34,1121,160000,42.3651508001,-71.0961571659
67666,25453,61026,548,3840,16,1451,160000,42.3652495001,-71.096126421
68449,22784,58960,906,7336,8,1557,160000,42.3653482001,-71.0960956762
69226,23031,56669,885,8516,14,1659,160000,42.36536,-71.096092
37380,27274,90297,725,2928,29,1367,160000,42.3654469001,-71.0960649313
38174,27245,89604,828,2809,17,1323,160000,42.3654577639,-71.0960561929
41808,21128,92361,525,2829,31,1318,160000,42.3655555278,-71.0960203858
74929,27557,50202,911,4428,104,1869,160000,42.3656532917,-71.0959845786
42074,23726,89174,385,2707,58,1876,160000,42.3657510555,-71.0959487714
47711,52429,49587,608,7308,18,2339,160000,42.3658488194,-71.0959129641
23862,45903,82545,290,3756,21,3623,160000,42.3659465833,-71.0958771568
26455,33788,96615,240,1821,20,1061,160000,42.3660443472,-71.0958413494
42777,23248,88181,1051,3194,30,1519,160000,42.3661421111,-71.0958055419
56404,26157,68281,700,7039,89,1330,160000,42.36619,-71.095788
58108,25283,67188,753,7100,120,1448,160000,42.366239875,-71.0957697344
40546,21586,89230,837,6399,83,1319,160000,42.366288383,-71.0957554468
26835,13248,115296,546,3193,92,790,160000,42.366326,-71.095743
27316,13333,114637,425,3340,127,822,160000,42.3663867661,-71.0957228936
51140,34638,65107,1316,6489,65,1245,160000,42.3664235174,-71.0957059817
44276,32802,74648,976,5604,45,1649,160000,42.3665210348,-71.0956689633
53559,35357,64955,801,4726,73,529,160000,42.3666185522,-71.0956319449
42502,58581,47404,3638,6484,165,1226,160000,42.3667160696,-71.0955949264
18508,76983,56431,2220,4382,121,1355,160000,42.366787,-71.095568
18352,75287,57846,2976,4125,159,1255,160000,42.366813587,-71.0955579078
29031,59972,63087,2033,4845,77,955,160000,42.3668828961,-71.0955238998
32087,44194,73240,2633,6069,50,1727,160000,42.3669787921,-71.0954797996
41046,47331,56018,1974,12466,29,1136,160000,42.3670746882,-71.0954356992
39288,47849,57332,1382,12825,33,1291,160000,42.367111,-71.095419
40710,49640,60143,2029,5395,81,2002,160000,42.3671705843,-71.0953915989
38944,51011,59893,2833,5408,99,1812,160000,42.3672087168,-71.0953829572
31041,67367,51147,1581,5331,61,3472,160000,42.3673064336,-71.0953469144
68790,34861,46354,1986,5926,75,2008,160000,42.3674041504,-71.0953108715
37416,40867,68394,2954,5951,132,4286,160000,42.3675018672,-71.0952748286
38502,35059,75496,2336,6018,105,2484,160000,42.367599584,-71.0952387856
36340,29171,89700,765,2126,174,1724,160000,42.3676973007,-71.0952027425
31924,27405,95280,1016,2137,210,2028,160000,42.367721,-71.095194
43180,53443,55808,1118,3300,27,3124,160000,42.3677950175,-71.0951666994
43328,53029,56516,1205,3172,23,2727,160000,42.36779,-71.095152
41975,47475,62063,1402,3587,18,3480,160000,42.3678133693,-71.0951377752
29883,50611,73384,1520,2807,382,1413,160000,42.3678878247,-71.0951164972
34303,38792,83011,800,1660,252,1182,160000,42.3679856494,-71.0950809943
16121,62896,76528,822,2071,228,1334,160000,42.3680834742,-71.0950454914
24679,58500,73016,493,1541,416,1355,160000,42.368173,-71.095013
24913,58818,72868,343,1367,304,1387,160000,42.3681812989,-71.0950099885
30395,52870,71414,755,3262,355,949,160000,42.3682704258,-71.0949755415
30046,55959,70588,719,1738,136,814,160000,42.3683678517,-71.0949380829
59845,56418,32424,618,3717,72,6906,160000,42.3684652775,-71.0949006242
73374,30657,47367,396,4504,11,3691,160000,42.3685627033,-71.0948631655
53128,34963,65784,189,3693,11,2232,160000,42.3686601291,-71.0948257068
39667,8662,109182,234,1568,6,681,160000,42.368757555,-71.094788248
29342,38930,80401,4512,4169,12,2634,160000,42.3688549808,-71.0947507891
37789,55015,57460,558,7633,6,1539,160000,42.372754,-71.093279
36003,61257,51099,1816,9007,30,788,160000,42.3728513957,-71.0932413956
44851,68271,41194,1099,3670,24,891,160000,42.3729487914,-71.0932037911
35033,72785,46284,514,2531,9,2844,160000,42.373013,-71.093179
34192,72807,47875,559,2714,9,1844,160000,42.3730461872,-71.0931661865
48573,59131,47691,412,2609,16,1568,160000,42.3731110146,-71.093144467
41081,59803,53754,206,2080,6,3070,160000,42.3732090292,-71.0931099339
36957,38373,79277,96,4075,14,1208,160000,42.3733070438,-71.0930754007
50006,37066,68970,258,2249,22,1429,160000,42.3733289,-71.0930677
55469,31848,70484,169,1392,5,633,160000,42.3734050583,-71.0930408676
55813,31112,70647,164,1632,6,626,160000,42.373427471,-71.0930362018
58467,29820,69294,150,1652,4,613,160000,42.3734353,-71.0930337
58624,21571,77831,70,1257,1,646,160000,42.3735260419,-71.0930047035
